dic = {285:[(1728166,0.08152586735742455),(561002,0.06797280392811038),(1726380,0.05831887312107912),(1281879,0.048993752048202256),(1216431,0.047366406075027775)],
902:[(1443706,0.22935907544862258),(1244196,0.2154238774430073),(2791339,0.19424742767917128),(1162250,0.17711108191544211),(2466095,0.1594889313442561)],
948:[(1053542,0.49779372157222884),(2778525,0.15538641826104038),(1244196,0.15484913883475093),(2466095,0.1389147978018668),(1595372,0.1316027285863335)],
1183:[(1096406,0.32331060448640675),(1244196,0.17244951182783652),(2117630,0.16442695500742113),(1664426,0.1598390287212544),(579292,0.15818655850980048)],
1286:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1509:[(2086041,0.3004216914056229),(1376058,0.21019863066240846),(2182715,0.1813496829264209),(2546303,0.15917409962093068),(1496156,0.14509192841785654)],
1776:[(1103447,0.04714045207910316),(623022,0.04714045207910316),(194022,0.04714045207910316),(1687056,0.017794887343260547),(2468340,0.017794887343260547)],
1982:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2742:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3161:[(472040,0.30309472587769387),(1386412,0.15434324258672813),(723096,0.13088383500405057),(460717,0.1008260821336879),(665194,0.06770353661314525)],
3256:[(1244196,0.0897419484250228),(657183,0.08496245888540746),(1162250,0.0504582383591035),(2796479,0.0504582383591035),(2546378,0.04999999999999999)],
3375:[(2778525,0.6776043073002828),(1244196,0.2316629120757587),(2031981,0.1375242103153995),(1953846,0.12365749892241228),(784737,0.12044614987347871)],
3547:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3630:[(415358,0.1378922476350099),(2750191,0.10574388126035601),(1443706,0.0963581066223289),(2625619,0.09351970098697224),(1244196,0.0890878526574208)],
3806:[(1432568,0.05245502797494074),(1472716,0.051897309814374154),(2348573,0.04702695544851891),(1244196,0.0462197457078842),(973448,0.04454489491270785)],
4607:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5627:[(374376,0.06415002990995843),(345660,0.03207501495497921),(415358,0.03207501495497921),(2802026,0.03207501495497921),(2380306,0.03207501495497921)],
5686:[(926828,0.11137085679039645),(2309898,0.09423932389275788),(475804,0.07279286120516533),(522765,0.05773502691896258),(2833963,0.05773502691896258)],
5738:[(2778525,0.7799284944934525),(1244196,0.47674026614478787),(823512,0.3417558446182985),(2310939,0.2439276726096088),(2466095,0.23981049932062257)],
5839:[(1443706,0.22089123361204246),(657183,0.17083593460381885),(79531,0.13985783521312034),(2698468,0.12606690940215573),(2625619,0.12396065199873689)],
6442:[(315406,0.04684470090332043),(2458668,0.03565860081312548),(574981,0.03184768407933503),(1498369,0.03184768407933503),(2464913,0.03184768407933503)],
7182:[(2014172,0.2771082519685087),(2340784,0.23383532093880752),(248636,0.23308848017744443),(1183228,0.21059015169095133),(2687682,0.20406625710067905)],
7693:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8316:[(2476988,0.07592259991291683),(1982238,0.04978693328511096),(499178,0.04869557438592204),(1607107,0.03481553119113957),(954150,0.03481553119113957)],
9660:[(1386412,0.056519234042865164),(2227201,0.03526473934611815),(2650926,0.027777777777777773),(1717754,0.026180517801659347),(2502800,0.02466877428939229)],
9680:[(2184058,0.03598289623915633),(2272823,0.03207501495497921),(624750,0.027701162989157105),(1310205,0.025675425956913057),(2343092,0.01512030705421715)],
10044:[(388367,0.029996878772302105),(81416,0.029996878772302105),(2232786,0.029996878772302105),(1208433,0.029996878772302105),(115324,0.019402850002906636)],
10316:[(830073,0.2340141938728635),(784737,0.15529126735645424),(657183,0.10861596459887428),(1984327,0.09237777375319758),(2002097,0.08381211809801728)],
10469:[(1756345,0.037590518298362206),(2641962,0.030381890241220778),(987162,0.029016780017035206),(2547410,0.028679320334268774),(589441,0.024845199749997663)],
10470:[(353289,0.062308724082759545),(2686231,0.05418541460720634),(2154395,0.05418541460720634),(2210368,0.05418541460720634),(125527,0.032377457617145514)],
10870:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10956:[(192785,0.15096726399862115),(546579,0.1409525647520334),(2372201,0.1328226201407983),(1302734,0.11789086270337416),(2396877,0.11139391174625424)],
11027:[(1706421,0.027602622373694163),(1113937,0.027602622373694163),(1087413,0.027602622373694163),(794365,0.027602622373694163),(642488,0.027602622373694163)],
11380:[(1165605,0.13696837943131498),(2603862,0.1),(367160,0.1),(2652417,0.09295627845523337),(2791339,0.09090136217724668)],
11423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11805:[(84155,0.156965065209),(1586516,0.12830005981991685),(178439,0.12407670864198331),(931519,0.11052660747081777),(1175235,0.10910401426804187)],
12046:[(607052,0.03262727266207262),(954409,0.03177517401758943),(437364,0.03006655288521662),(2588187,0.03006655288521662),(2123151,0.03006655288521662)],
12097:[(1386412,0.3805565112795473),(1092821,0.3401172472383001),(657183,0.3199650267831575),(343377,0.2863894102516731),(536047,0.27126606236770073)],
12233:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12593:[(1001431,0.1456562699921927),(1534045,0.1288652310117261),(1216431,0.12412839901140166),(702963,0.12218295457415036),(1801603,0.11689496482796019)],
12626:[(2118010,0.05542578755105743),(1631256,0.05542578755105743),(1804721,0.05469530141515843),(2292469,0.050771001840297494),(377012,0.05)],
12630:[(2761339,0.06378198309799198),(2393613,0.06378198309799198),(1099748,0.06378198309799198),(393793,0.06378198309799198),(2443949,0.02960556910967543)],
12671:[(1646403,0.052029028614283844),(1728147,0.039283710065919304),(2814126,0.039283710065919304),(1434088,0.039283710065919304),(830631,0.032976548007191804)],
12689:[(1105190,0.020645072683391212),(261110,0.019341961772855316),(88029,0.019341961772855316),(1221859,0.016750630254320203),(549290,0.016750630254320203)],
12750:[(657183,0.3667642919973155),(830073,0.33284296704169936),(2791339,0.24201175805736871),(1386412,0.21538682928450237),(1162250,0.19180179228128133)],
12852:[(406835,0.04612820805993752),(1102260,0.04612820805993752),(1972115,0.04612820805993752),(932497,0.03996431628838783),(1496888,0.03165045922497391)],
13715:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14269:[(1053542,0.362185604057565),(823512,0.2347094728174323),(1244196,0.17872785825026483),(1156803,0.11976870623484867),(1640028,0.10769571834519415)],
14624:[(266412,0.1756317556545513),(657183,0.15242751141099337),(72465,0.14072890007940853),(2459081,0.1405576129558273),(1443706,0.12708041088279023)],
14792:[(1244196,0.18250129682840036),(2778525,0.13921504220679604),(1818555,0.07774773631448664),(1576126,0.07534049426171406),(460717,0.0712594208337107)],
14966:[(504015,0.007172191381865586),(2621022,0.007172191381865586),(100343,0.007172191381865586),(813782,0.007172191381865586),(908513,0.007172191381865586)],
15006:[(723777,0.09470785942669677),(1499394,0.09398040736027939),(1794685,0.06996884431211811),(2389610,0.06892045130547148),(231115,0.06835678320609188)],
15100:[(1299042,0.018518518518518517),(816307,0.008496879032243027),(1069226,0.008496879032243027),(802988,0.008496879032243027),(1728143,0.008496879032243027)],
15549:[(1053542,0.18652244150292047),(1576126,0.12358623201337238),(1119495,0.11150774800938813),(1386412,0.11004108602421386),(2489959,0.10689571093507226)],
15611:[(1386412,0.11700460090083521),(2002097,0.06304897714798775),(657183,0.0613235905023941),(1695664,0.05787399782759303),(243252,0.056976472342215714)],
16228:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16874:[(2450694,0.16596378348274268),(1244196,0.1497649050825637),(2588490,0.14286918280715472),(2288244,0.1421876642666923),(1339831,0.1360341884842114)],
16971:[(825883,0.04309122165003393),(1913505,0.038842782133912415),(2539956,0.03822293277223934),(1061943,0.03445952879942669),(1291947,0.03283987281885892)],
18097:[(1428371,0.06904551373244078),(2323802,0.0656687786091443),(1815493,0.058765076731056076),(1244787,0.05212807503998979),(625711,0.05132439584541312)],
18564:[(1576126,0.44914621258463816),(1953846,0.2782021206525379),(1295570,0.19081848451949582),(2490294,0.17815846966030643),(725181,0.13085862951663305)],
18796:[(2730930,0.10611121367028545),(1014523,0.0976975507278793),(1551995,0.08982835698309359),(1838816,0.08707497199972916),(1723658,0.08600314089653865)],
18994:[(951204,0.10273059615561238),(41913,0.09466736920561342),(1851776,0.08852425862781974),(1640415,0.08549119701430521),(888272,0.08549119701430521)],
19544:[(914870,0.06636330864440285),(2419733,0.0314684983771806),(2279385,0.017073148397375823),(1919107,0.014907480918799301),(2441110,0.013453222890391497)],
19679:[(153323,0.018961688461931685),(2096789,0.015806617918723568),(2517409,0.015713484026367724),(445231,0.015697858896492826),(193627,0.013237787094341652)],
19704:[(1187519,0.039283710065919304),(437801,0.039283710065919304),(499178,0.038863173204049466),(788342,0.03526488307292783),(2330317,0.03526488307292783)],
20101:[(105999,0.06527018921450728),(536047,0.06360136858246843),(1241563,0.05842038034035652),(1460626,0.045360921162651446),(1728143,0.03703703703703705)],
20679:[(1244196,0.1074014431055348),(2466095,0.09606008564866396),(554760,0.08756009111355541),(2796479,0.07418151749797075),(2031981,0.07400156789597435)],
20815:[(2348573,0.2639450657216279),(890051,0.22104191620318067),(557005,0.21541724311108956),(1407200,0.21011007990989466),(457843,0.18360578843303796)],
20979:[(1029640,0.14176145940021778),(485102,0.10659638265301054),(1702541,0.097128704312271),(2588067,0.08678059536134128),(1295316,0.07418865120995428)],
21195:[(1477642,0.14795451704686666),(164623,0.1345048748357672),(1056667,0.12432217029634246),(1240596,0.09666269614188895),(253152,0.09558284606385306)],
21324:[(2520574,0.07251470054208173),(1796117,0.06312409771176487),(2049238,0.06312409771176487),(225268,0.06312409771176487),(128886,0.06312409771176487)],
