dic = {491521:[(434421,0.16971097366789273),(589441,0.1683400136374913),(1380107,0.1397685850660627),(2284706,0.13433899903058047),(538145,0.13330284601049625)],
2818051:[(456536,0.07453559924999299),(2830168,0.07453559924999299),(57235,0.06804138174397717),(1657452,0.06804138174397717),(1830824,0.06571022815210248)],
1540101:[(602260,0.0703857885557562),(16356,0.06804138174397717),(1266388,0.0662973466188015),(266817,0.06104873857978207),(2086053,0.06104873857978207)],
2457606:[(1268997,0.05289458172489662),(2090363,0.05235226804029615),(1704599,0.046003895356482874),(2034234,0.04551490239690618),(103079,0.045181980134243294)],
1441798:[(1062272,0.06371108685136677),(994489,0.05473805515039734),(1965165,0.05473805515039734),(1757987,0.05473805515039734),(1504925,0.05473805515039734)],
819208:[(2322404,0.0380354020260555),(2439615,0.029462782549439483),(1951319,0.029462782549439483),(1903604,0.029462782549439483),(918492,0.027777777777777776)],
557063:[(58071,0.10110777641944843),(372938,0.06717333846936127),(2212459,0.05707188924195934),(221256,0.04882987355126503),(2802608,0.04522670168666454)],
917512:[(931519,0.2683741244085951),(1025299,0.21992481694447635),(452092,0.1341640786499874),(784737,0.12582137908402746),(2791339,0.09634220445142629)],
1638414:[(2764162,0.034020690871988585),(157516,0.02688351618648803),(2358007,0.026554745776917476),(906941,0.021926624948511143),(1641398,0.021926624948511143)],
2195471:[(1155556,0.06464473704650149),(2028954,0.05477225575051661),(2738695,0.05477225575051661),(715272,0.05477225575051661),(932710,0.05477225575051661)],
2064399:[(40810,0.1085833493720572),(626177,0.10532584759232196),(2053679,0.09171678004281061),(1560443,0.07630687148411192),(278589,0.07506164038851335)],
1736719:[(1779599,0.12861486737804906),(1549837,0.09329878714479563),(2542922,0.07745966692414835),(476930,0.07745966692414835),(2158833,0.07745966692414835)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(905089,0.22811481141201873),(169494,0.22811481141201873),(1244196,0.22728269827696063),(2049946,0.2238385067177434),(638712,0.2166981279093984)],
2228247:[(657183,0.4913458936522489),(2791339,0.4066713407729216),(784737,0.2772910928573037),(1386412,0.2567812271402399),(1776330,0.21285414970836172)],
1343511:[(2251758,0.18552159902401993),(1277973,0.16633775763367956),(1469828,0.13329882803606502),(2663563,0.12458381666067572),(1728166,0.11945267314240873)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(536047,0.03514292753439044),(2386911,0.017766726362967538),(1119495,0.017766726362967538),(951143,0.017766726362967538),(495514,0.017766726362967538)],
2129952:[(50457,0.12520809436149644),(141176,0.10435510256548808),(2429998,0.10137319661838814),(2002097,0.0886577074057785),(797433,0.08384841529875285)],
2326562:[(1241533,0.057487990044034556),(220136,0.05656584379197416),(1531079,0.05398037356178495),(1276372,0.04714045207910316),(2760545,0.04714045207910316)],
360483:[(650449,0.06805980743182713),(1021658,0.06805980743182713),(2711809,0.05611193250510739),(2365349,0.05563720755682831),(2130797,0.05563720755682831)],
2359332:[(1287323,0.08936613926274733),(767607,0.08409799720295102),(1920047,0.08250845544070465),(2734883,0.08069300116985986),(74864,0.07900221555101626)],
1802278:[(499178,0.1062734640990266),(2716452,0.09182348786847165),(535570,0.078228667295849),(186124,0.06945311222196872),(878413,0.06916113637543864)],
2064422:[(878413,0.06876961718023686),(988306,0.05297812765860514),(2654650,0.052829697186700934),(1290281,0.04576544090348256),(431435,0.0440703047964732)],
196649:[(2058690,0.1821290821066461),(533554,0.1754677618788139),(2088166,0.16633220909993873),(1349839,0.16201305172103558),(1313364,0.1480278430038884)],
458794:[(48650,0.0716033802307322),(2630733,0.047526335864385025),(1185847,0.04670993664969138),(1933949,0.04670993664969138),(842619,0.04566131327378908)],
2293803:[(2038621,0.07321987616602846),(2328730,0.06804138174397717),(580214,0.06804138174397717),(437823,0.0662403260258162),(2012702,0.06523689270621827)],
1802281:[(1053542,0.2028559100015202),(1953846,0.12784631419745027),(278589,0.12508295675806236),(2660436,0.11637047546684424),(1854085,0.10310399175635031)],
98349:[(2491223,0.1270628157277486),(266412,0.0999234374230808),(2806026,0.09852590618570473),(579292,0.09718139746279447),(657183,0.09573343903315021)],
819246:[(1092821,0.12276563758591391),(2791339,0.11905203879298694),(1386412,0.09317363584631896),(784737,0.08801773502206237),(343377,0.086106942341498)],
983087:[(2174446,0.007607257743127308),(1213698,0.007607257743127308),(1246024,0.007607257743127308),(139405,0.007607257743127308),(2021073,0.007607257743127308)],
524333:[(1090310,0.06866459839814394),(1475454,0.05992495825279301),(2582558,0.04983428286224056),(117372,0.04035068558011147),(2069813,0.03442211944559401)],
950316:[(2660436,0.034020690871988585),(475121,0.034020690871988585),(300656,0.034020690871988585),(2727948,0.02571722499368198),(1244196,0.02571722499368198)],
426034:[(2374660,0.06609570582696779),(1627895,0.039283710065919304),(1771607,0.039283710065919304),(428173,0.039283710065919304),(1325058,0.036369648372665396)],
2097202:[(2571055,0.07640311199186335),(784737,0.0656214565471054),(830073,0.05555555555555555),(437245,0.048238453557531515),(435299,0.04811252243246881)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(1928254,0.5309896096779582),(723096,0.2355185197629418),(460717,0.17648416468284397),(967007,0.15716637906195435),(2239159,0.12202312745182087)],
2785339:[(2002097,0.6145470362156509),(2156629,0.5617271859583567),(1386412,0.5296515605825296),(657183,0.4845054763663858),(784737,0.39106852912234485)],
2195515:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557117:[(920520,0.23234828927303403),(2825431,0.1820719575160052),(291669,0.14550157440056025),(1669749,0.11889956837264615),(309333,0.11699840149757255)],
2195518:[(2571275,0.026352313834736497),(2339642,0.026352313834736497),(715061,0.026352313834736497),(1022767,0.026352313834736497),(2027015,0.026352313834736497)],
1933371:[(1386412,0.7467184243599079),(343377,0.7400681456688639),(2198329,0.6659644739722792),(1162250,0.6018911349069908),(1244787,0.5383283433881899)],
2457660:[(371510,0.08294406424146716),(374973,0.05477225575051661),(2382710,0.05477225575051661),(2398410,0.05477225575051661),(463776,0.05477225575051661)],
852033:[(2548274,0.10422220540010567),(2471181,0.0813450836538259),(848375,0.08068891826039472),(844146,0.06703977164017691),(2310379,0.06425923446239962)],
2752573:[(821462,0.04252586358998573),(931519,0.03577314240226917),(568191,0.034020690871988585),(354268,0.031588720065617824),(2598929,0.028024350611245266)],
2588739:[(1818555,0.09961531060427468),(684089,0.07913763994651984),(1714855,0.07171371656006362),(1003779,0.07171371656006362),(573820,0.06881952047754836)],
