dic = {285:[(536047,7.477417835531893),(1366236,5.985655543712587),(546415,5.983162859564029),(2791339,5.980267489996031),(981037,4.488146644592362)],
902:[(931519,4.318496164357353),(2002097,3.2421706394859364),(412368,3.2411892617703355),(1086695,3.234884706123642),(2462072,3.233384802483215)],
948:[(1854295,5.291256918249422),(399596,4.23366660462435),(1053542,4.233305803781489),(2392150,4.23321984538119),(2050227,4.232934069653471)],
1183:[(1244196,8.264074887473475),(2778525,8.263601710857507),(1386412,4.722024258639685),(632512,3.5424046627385373),(2097556,3.5410015967037367)],
1286:[(1084672,4.498127102072262),(1258303,2.9993481969324627),(1939821,2.999218232042341),(2181431,2.998968199464466),(883501,2.998968199464466)],
1509:[(2182715,1.579846717672277),(437245,1.3490240295845204),(657183,1.3489995549980207),(466934,1.2825101960014778),(859163,1.2326705824388378)],
1776:[(1934683,2.7460081644790986),(1092821,1.8619181749376992),(2051674,1.4928690409556578),(1311546,1.4928690409556578),(1697357,1.4928690409556578)],
1982:[(650449,4.478561999121871),(83465,2.9960888908411136),(2040236,2.989778493344269),(1162250,2.9896564622838158),(997790,2.9887635736783773)],
2742:[(278589,12.284844353572117),(871141,4.217525699335544),(2142673,4.103804320199998),(801479,4.099961511115243),(1900183,4.048282959477795)],
3161:[(723096,5.554235198259916),(472040,5.17241224882115),(2348229,3.268454783905228),(2623166,2.8288017995964267),(2005476,2.826003706859832)],
3256:[(72465,1.5518206468357634),(657183,1.4595073463012693),(2303921,1.3776591885919458),(1422700,1.3776591885919458),(2423978,1.3662820196313232)],
3375:[(2791339,4.81385422947243),(1244196,3.3282097221439244),(1386412,3.3278680125033393),(1446206,2.221680315287667),(2381402,2.2200649078645007)],
3547:[(499178,5.986079520618381),(592559,5.983725484623129),(282676,2.996985361422155),(2177140,2.9945314866090706),(1834588,2.9945314866090706)],
3630:[(1244196,1.1950201003540062),(500654,0.9821636477884537),(1171271,0.9821636477884537),(455014,0.9821636477884537),(2395920,0.9821636477884537)],
3806:[(1776330,2.9547284964099325),(2037855,2.9547284964099325),(2167880,2.954372505941041),(437245,2.954285442769902),(2586734,2.925723338114433)],
4607:[(2778525,8.984459633124992),(605947,4.4929236730335536),(2097556,4.492763448946061),(2222699,4.492395890793665),(784737,4.492357374583504)],
5112:[(1162250,1.7006564716004453),(2073556,1.6935751980475509),(1244196,1.693448644841806),(410414,1.6882813730365354),(1984327,1.6875621971603463)],
5627:[(1330328,2.2912878908169043),(1056667,2.265116330810298),(1898571,2.254921682296305),(2712821,2.2477579580305416),(2026021,1.5886094739969843)],
5686:[(920520,3.074710266189184),(164045,2.814951224249336),(2353541,2.8043428516542557),(697461,2.7949621842478405),(1381522,2.548227197887984)],
5738:[(2778525,9.277221187112602),(823512,4.0009797521116806),(1609616,2.746083179035573),(1888822,2.6759987212181082),(2259161,2.67438818518866)],
5839:[(1576126,1.4976062920290536),(2325510,1.4953049710554587),(2534190,1.4953049710554587),(1386412,0.23359545657252292),(2791339,0.18801295822671954)],
