dic = {285:[(1728166,0.12228880103613687),(561002,0.1019592058921656),(1726380,0.08747830968161871),(1281879,0.0734906280723034),(1216431,0.07104960911254168)],
902:[(1443706,0.34403861317293394),(1244196,0.323135816164511),(2791339,0.31288771566435364),(1162250,0.2656666228731631),(2466095,0.2392333970163841)],
948:[(1053542,0.746690582358343),(2778525,0.23307962739156055),(1244196,0.23227370825212637),(2466095,0.20837219670280022),(1595372,0.19740409287950025)],
1183:[(1096406,0.4849659067296101),(1244196,0.2586742677417548),(2117630,0.2466404325111316),(1664426,0.23975854308188155),(579292,0.23727983776470069)],
1286:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1509:[(2086041,0.45063253710843443),(1376058,0.31529794599361266),(2182715,0.2720245243896313),(2546303,0.23876114943139604),(1496156,0.21763789262678482)],
1776:[(1103447,0.07071067811865475),(623022,0.07071067811865475),(194022,0.07071067811865475),(1687056,0.026692331014890824),(2468340,0.026692331014890824)],
1982:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2742:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3161:[(472040,0.4546420888165408),(1386412,0.23151486388009218),(723096,0.2111735992789883),(460717,0.1660869699734443),(665194,0.10155530491971787)],
3256:[(1244196,0.10515014008809474),(657183,0.09798090577867172),(1162250,0.07568735753865526),(2796479,0.07568735753865526),(2546378,0.07500000000000001)],
3375:[(2778525,1.0164064609504244),(1244196,0.3474943681136381),(2031981,0.20628631547309922),(1953846,0.18548624838361844),(784737,0.1806692248102181)],
3547:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3630:[(415358,0.2068383714525148),(2750191,0.15861582189053405),(1443706,0.14453715993349334),(2625619,0.14027955148045834),(1244196,0.13363177898613118)],
3806:[(1432568,0.07868254196241112),(1472716,0.07784596472156122),(2348573,0.07054043317277836),(1244196,0.06932961856182629),(973448,0.06681734236906177)],
4607:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5627:[(374376,0.09622504486493762),(345660,0.04811252243246881),(415358,0.04811252243246881),(2802026,0.04811252243246881),(2380306,0.04811252243246881)],
5686:[(926828,0.1670562851855946),(2309898,0.1413589858391368),(475804,0.109189291807748),(522765,0.08660254037844387),(2833963,0.08660254037844387)],
5738:[(2778525,1.1698927417401785),(1244196,0.7151103992171819),(823512,0.5126337669274479),(2310939,0.36589150891441324),(2466095,0.35971574898093395)],
5839:[(1443706,0.33133685041806366),(657183,0.2562539019057282),(79531,0.20978675281968048),(2698468,0.18910036410323355),(2625619,0.18594097799810533)],
6442:[(315406,0.07026705135498064),(2458668,0.053487901219688216),(574981,0.04777152611900254),(1498369,0.04777152611900254),(2464913,0.04777152611900254)],
7182:[(2014172,0.415662377952763),(2340784,0.35075298140821126),(248636,0.3496327202661667),(1183228,0.31588522753642706),(2687682,0.30609938565101863)],
7693:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8316:[(2476988,0.11388389986937526),(1982238,0.07468039992766647),(499178,0.07304336157888307),(1607107,0.05222329678670936),(954150,0.05222329678670936)],
9660:[(1386412,0.08477885106429776),(2227201,0.05289710901917723),(2650926,0.04166666666666667),(1717754,0.039270776702489026),(2502800,0.03700316143408844)],
9680:[(2184058,0.05397434435873448),(2272823,0.048112522432468816),(624750,0.04155174448373565),(1310205,0.038513138935369576),(2343092,0.022680460581325723)],
10044:[(388367,0.04499531815845316),(81416,0.04499531815845316),(2232786,0.04499531815845316),(1208433,0.04499531815845316),(115324,0.029104275004359956)],
10316:[(830073,0.3510212908092952),(784737,0.20982439285863014),(657183,0.18603645507436264),(2002097,0.14883068532307714),(1162250,0.12711088997548367)],
10469:[(1756345,0.05638577744754331),(2641962,0.04557283536183117),(987162,0.043525170025552805),(2547410,0.04301898050140317),(589441,0.037267799624996496)],
10470:[(353289,0.09346308612413932),(2686231,0.08127812191080952),(2154395,0.08127812191080952),(2210368,0.08127812191080952),(125527,0.04856618642571828)],
10870:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10956:[(192785,0.22645089599793172),(546579,0.21142884712805013),(2372201,0.1992339302111974),(1302734,0.1768362940550612),(2396877,0.16709086761938136)],
11027:[(1706421,0.041403933560541256),(1113937,0.041403933560541256),(1087413,0.041403933560541256),(794365,0.041403933560541256),(642488,0.041403933560541256)],
11380:[(1165605,0.20545256914697246),(2603862,0.15000000000000002),(367160,0.15000000000000002),(2652417,0.13943441768285003),(2791339,0.13635204326587)],
11423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11805:[(84155,0.2354475978135),(1586516,0.19245008972987526),(178439,0.18611506296297495),(931519,0.16578991120622663),(1175235,0.16365602140206276)],
12046:[(607052,0.04894090899310892),(954409,0.04766276102638414),(437364,0.04509982932782492),(2588187,0.04509982932782492),(2123151,0.04509982932782492)],
12097:[(1386412,0.570834766919321),(1092821,0.5101758708574502),(657183,0.47994754017473623),(343377,0.42958411537750973),(536047,0.40689909355155124)],
12233:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12593:[(1001431,0.218484404988289),(1534045,0.1932978465175891),(1216431,0.18619259851710246),(702963,0.1832744318612255),(1801603,0.17534244724194026)],
12626:[(2118010,0.08313868132658614),(1631256,0.08313868132658614),(1804721,0.08204295212273766),(2292469,0.07615650276044622),(377012,0.07500000000000001)],
12630:[(2761339,0.09567297464698796),(2393613,0.09567297464698796),(1099748,0.09567297464698796),(393793,0.09567297464698796),(2443949,0.04440835366451314)],
12671:[(1646403,0.07804354292142579),(1728147,0.05892556509887897),(2814126,0.05892556509887897),(1434088,0.05892556509887897),(830631,0.04946482201078771)],
12689:[(1105190,0.030967609025086815),(261110,0.02901294265928297),(88029,0.02901294265928297),(1221859,0.025125945381480302),(549290,0.025125945381480302)],
12750:[(657183,0.5302784526399974),(830073,0.499264450562549),(2791339,0.36301763708605306),(1386412,0.3230802439267535),(1162250,0.28770268842192187)],
12852:[(406835,0.06919231208990627),(1102260,0.06919231208990627),(1972115,0.06919231208990627),(932497,0.059946474432581734),(1496888,0.04747568883746087)],
13715:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14269:[(1053542,0.5432784060863475),(823512,0.3520642092261484),(1244196,0.26809178737539724),(1156803,0.179653059352273),(1640028,0.1615435775177912)],
14624:[(266412,0.263447633481827),(657183,0.22864126711649002),(72465,0.2110933501191128),(2459081,0.21083641943374093),(1443706,0.19062061632418534)],
14792:[(1244196,0.27375194524260055),(2778525,0.20882256331019405),(1818555,0.11662160447172996),(1576126,0.11301074139257108),(460717,0.10688913125056605)],
14966:[(504015,0.01075828707279838),(2621022,0.01075828707279838),(100343,0.01075828707279838),(813782,0.01075828707279838),(908513,0.01075828707279838)],
15006:[(723777,0.1420617891400451),(1499394,0.14097061104041905),(1794685,0.10495326646817717),(2389610,0.10338067695820718),(231115,0.1025351748091378)],
15100:[(1299042,0.027777777777777776),(816307,0.012745318548364543),(1069226,0.012745318548364543),(802988,0.012745318548364543),(1728143,0.012745318548364543)],
15549:[(1053542,0.27978366225438067),(1576126,0.18537934802005857),(1119495,0.16726162201408223),(1386412,0.16506162903632082),(2489959,0.16034356640260838)],
15611:[(1386412,0.1755069013512528),(2002097,0.09457346572198162),(657183,0.09198538575359115),(1695664,0.08681099674138955),(243252,0.08546470851332356)],
16228:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16874:[(2450694,0.248945675224114),(1244196,0.22464735762384558),(2588490,0.2143037742107321),(2288244,0.2132814964000384),(1339831,0.20405128272631703)],
16971:[(825883,0.06463683247505089),(1913505,0.05826417320086862),(2539956,0.057334399158359015),(1061943,0.051689293199140035),(1291947,0.04925980922828839)],
18097:[(1428371,0.10356827059866117),(2323802,0.09850316791371644),(1815493,0.08814761509658407),(1244787,0.07819211255998468),(625711,0.07698659376811967)],
18564:[(1576126,0.6737193188769571),(1953846,0.41730318097880686),(1295570,0.2862277267792437),(2490294,0.2672377044904597),(725181,0.19628794427494956)],
