dic = {2702977:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
711553:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1499907:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2538629:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
657287:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2541064:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2302346:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
29708:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2057868:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2674191:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
584466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2003991:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2877464:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1970717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064670:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
237477:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1806502:[(902758,0.012820512820512817),(1836672,0.012820512820512817),(2138292,0.012820512820512817),(2309898,0.012820512820512817),(1047625,0.012820512820512817)],
886698:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2371371:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2462127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1096112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1869752:[(2651519,0.018518518518518517),(213792,0.018518518518518517),(224117,0.018518518518518517),(2778525,-1),(1244196,-2)],
2431545:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2462524:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1313735:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2353736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1731019:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1219790:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
420176:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2835411:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2838101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2125784:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
546909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1659617:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1604196:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1672550:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1065961:[(1522825,0.027777777777777776),(1386412,0.027777777777777776),(2106311,0.027777777777777776),(1838145,0.027777777777777776),(2778525,-1)],
1341423:[(1522825,0.027777777777777776),(1386412,0.027777777777777776),(2791339,0.027777777777777776),(1838145,0.027777777777777776),(2778525,-1)],
2953213:[(2734753,0.007246376811594201),(213504,0.007246376811594201),(802795,0.007246376811594201),(495939,0.007246376811594201),(1958332,0.007246376811594201)],
443890:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2876273:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
782837:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
307190:[(2779674,0.009259259259259259),(1728615,0.009259259259259259),(1980602,0.009259259259259259),(1619155,0.009259259259259259),(1825175,0.009259259259259259)],
679931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
535549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1135998:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
}

def getDictionary():
	return dic
