dic = {491521:[(278589,0.4107),(579292,0.331736),(1244196,0.331506),(460717,0.315659),(1236465,0.306816)],
2818051:[(657183,0.424254),(1244196,0.395009),(823512,0.385018),(2256791,0.380889),(2249010,0.349836)],
1540101:[(1386412,0.497484),(2095091,0.383189),(222341,0.359916),(1641565,0.357041),(2100055,0.355674)],
2457606:[(278589,0.385765),(1937427,0.315877),(2205815,0.30205),(1767726,0.301644),(897808,0.290459)],
1441798:[(1056667,0.35047),(1090310,0.327834),(657183,0.303154),(3236,0.301308),(709066,0.294445)],
819208:[(143348,0.318447),(1888366,0.304796),(1485336,0.283015),(1110586,0.281913),(679895,0.279648)],
557063:[(2778525,0.628076),(2732132,0.341585),(1244196,0.340142),(939175,0.31589),(1108317,0.308681)],
917512:[(2106311,0.471244),(222444,0.372935),(2241687,0.344407),(1673229,0.336892),(1081067,0.336808)],
1638414:[(536047,0.490434),(2413494,0.348857),(1143768,0.321611),(1240553,0.301016),(2100055,0.294451)],
2195471:[(278589,0.48316),(1244196,0.36941),(536047,0.334008),(2681849,0.314359),(1742604,0.307051)],
2064399:[(278589,0.409804),(451164,0.36827),(1330328,0.365641),(2791339,0.362984),(460717,0.354041)],
1736719:[(278589,0.458924),(1386412,0.369726),(109925,0.322279),(1244196,0.321133),(964435,0.309656)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(1928085,0.332111),(55536,0.319001),(507008,0.314536),(1443706,0.300505),(1624767,0.294265)],
2228247:[(2251943,0.317135),(1521477,0.315964),(1244196,0.309512),(2178715,0.287307),(1258950,0.278512)],
1343511:[(278589,0.333779),(2833871,0.291684),(1061606,0.286976),(536907,0.286362),(1781462,0.285539)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(79531,0.435161),(90273,0.38004),(165162,0.374056),(1269685,0.364098),(2556005,0.344803)],
2129952:[(740529,0.374257),(2244505,0.320234),(2489081,0.319046),(1576126,0.318375),(770827,0.315996)],
