dic = {491521:[(538145,0.383200585991),(2411495,0.305971998111),(2829657,0.263791949816),(1878131,0.257200624461),(1895272,0.240544153572)],
2818051:[(1081513,0.0907902363061),(2491392,0.0898537285639),(2205047,0.0818230244821),(57235,0.0793688350958),(2830168,0.076933079098)],
1540101:[(266817,0.199137446725),(16356,0.184605266814),(1366236,0.161883112458),(602260,0.147654714169),(2783906,0.130925532074)],
2457606:[(2389610,0.199260578728),(2618733,0.184374898817),(2813646,0.178893564759),(1268997,0.176650108018),(1776330,0.173084159427)],
1441798:[(1728166,0.201388885042),(1763102,0.19616563928),(266817,0.188892585378),(1619669,0.163925022881),(2414157,0.147770419546)],
819208:[(436574,0.0750840825757),(2050227,0.071325316752),(399596,0.0583382790347),(2269251,0.0518259707074),(2037855,0.0437788863302)],
557063:[(58071,0.394009069087),(120395,0.262204037898),(2212459,0.196155419793),(2228294,0.176442016493),(2169867,0.164585119955)],
917512:[(931519,0.293094018167),(1025299,0.253004206367),(1297289,0.166249395402),(1867675,0.161345915185),(2822479,0.158519287457)],
1638414:[(1886939,0.108388649613),(2037477,0.0885331407387),(558807,0.0814387121571),(2094372,0.0812969183646),(2277810,0.0752764596738)],
2195471:[(291669,0.105670670201),(2002097,0.0937942015357),(715272,0.0848436904079),(2441881,0.0732669476648),(1155556,0.0724364980322)],
2064399:[(2053679,0.269182386284),(40810,0.255317533547),(1560443,0.251859108856),(1230659,0.220410612489),(2037477,0.21969849495)],
1736719:[(1549837,0.200275249271),(2763004,0.195623799213),(1496888,0.161777481375),(1779599,0.133110335618),(972388,0.130439655876)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(2049946,0.505233026507),(2521154,0.458613362103),(77575,0.429427765013),(313851,0.38843807182),(1627875,0.361115114568)],
2228247:[(486936,0.202456580241),(554760,0.143004207787),(1008509,0.138757363061),(1776330,0.138353960032),(470426,0.1195663214)],
1343511:[(1277973,0.367151092385),(2251758,0.341637378099),(2468829,0.285282978805),(172858,0.282718886434),(1430243,0.265537083375)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
