dic = {285:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
902:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
948:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1183:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1286:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1509:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1776:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1982:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2742:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3161:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3256:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3375:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3547:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3630:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
3806:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
4607:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5627:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5686:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5738:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
5839:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
6442:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
7182:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
7693:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
8316:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
9660:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
9680:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10044:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10316:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10469:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10470:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10870:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
10956:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11027:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11380:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11423:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
11805:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12046:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12097:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12233:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12593:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12626:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12630:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12671:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12689:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
12852:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
13715:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14269:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14624:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14792:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
14966:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
15006:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
15100:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
15549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
15611:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16228:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16874:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
16971:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
18097:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
18564:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
18796:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
18994:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
19544:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
19679:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
19704:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
20101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
20679:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
20815:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
20979:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21195:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21324:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21578:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21627:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21663:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21813:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
21835:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
22107:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
22206:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
22591:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
22728:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23229:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23361:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23459:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23667:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
23718:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
24419:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
24465:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
25906:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
26038:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
26658:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27187:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27501:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27638:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27707:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27727:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27845:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
27931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
28232:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
28739:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
}

def getDictionary():
	return dic
