dic = {491521:[(407086,0.22911076807199854),(589441,0.20703981315347783),(2414377,0.19654394815018342),(1443163,0.19052209052853133),(1357215,0.14443140086399392)],
2293761:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1441798:[(743724,0.05555555555555555),(1860721,0.05555555555555555),(1288082,0.034020690871988585),(536047,0.034020690871988585),(2069435,0.034020690871988585)],
557063:[(58071,0.14285649835608435),(900370,0.1330773529237),(2212459,0.11340211345159615),(2802608,0.07745966692414835),(2683367,0.07745966692414835)],
491527:[(1940509,0.11785113019775793),(1717731,0.1060326386674286),(444020,0.09622504486493762),(1332653,0.09622504486493762),(892702,0.08333333333333333)],
1572873:[(784737,0.5942763024076646),(2002097,0.46071995763507684),(1162250,0.38208599941376165),(830073,0.3409639331183516),(657183,0.34075580274623885)],
2457606:[(2034234,0.117434153546734),(1794685,0.09763530332709094),(2287767,0.0916528524917831),(1155556,0.0861475289508558),(335428,0.08040653178026917)],
1638414:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064399:[(2053679,0.1558716667608102),(626177,0.1353545410824169),(2020029,0.12263444601014133),(2711809,0.10365059767601485),(1315690,0.10298936444933779)],
1736719:[(972388,0.1445514448496521),(1549837,0.13965869650363527),(1658863,0.13335823250784334),(2030128,0.13083458105329038),(2265526,0.12036783617229761)],
1867798:[(1162250,0.30841527354063586),(1386412,0.28037089929296205),(625711,0.2591176876312717),(1984327,0.2051482437778962),(2791339,0.19516782352298417)],
1343511:[(1074013,0.19021418923697675),(1434957,0.1797497363367964),(1406412,0.1640012166280786),(616365,0.1640012166280786),(172858,0.1590417984566401)],
1277977:[(1140869,0.09084113704037297),(2791339,0.09074470750920982),(1271958,0.08338917708749549),(1149811,0.07204609095047648),(1404891,0.06972117392537469)],
1966106:[(2142631,0.08333333333333334),(1633656,0.06804138174397717),(1209840,0.06804138174397717),(1623073,0.0372677996249965),(2524061,0.0372677996249965)],
1146907:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2588702:[(16863,0.034752402342845795),(1728969,0.034752402342845795),(1851915,0.034752402342845795),(1223698,0.034752402342845795),(2444261,0.034752402342845795)],
2326562:[(1426280,0.09573777596066652),(590819,0.06666666666666665),(1650533,0.06251486672070714),(220136,0.06150514182428388),(1466359,0.052704627669472995)],
360483:[(650449,0.10496139481320435),(1021658,0.08892388733571474),(2365349,0.0853195397802447),(1563515,0.0853195397802447),(1185036,0.0853195397802447)],
2359332:[(1165605,0.1884406697849412),(657183,0.12663675514239253),(1386412,0.1117497456670802),(2734883,0.09604159236306745),(2002097,0.08771888625280726)],
1802278:[(499178,0.17644929743676419),(1425706,0.12037339989037424),(1867675,0.09119852125118273),(692521,0.08926387215333241),(925751,0.08421560973474851)],
1802281:[(79531,0.21124243000221155),(1953846,0.1934612024527175),(1053542,0.16741299854682515),(657183,0.1523928143645975),(1069281,0.1287420504219844)],
458794:[(1701416,0.047516228835134296),(1134434,0.042210522066047564),(2422301,0.03638034375544995),(934577,0.03638034375544995),(1899529,0.03638034375544995)],
196649:[(1277012,0.19335159411689679),(2062173,0.18263488204238593),(1313364,0.17073884831629108),(2058690,0.16068847016369894),(2015500,0.153695685907256)],
98349:[(657183,0.11585096808807235),(1761782,0.10264004785593348),(2235265,0.09857122128729068),(343377,0.09404785510907651),(2813131,0.08660254037844387)],
1015853:[(1928254,0.2896164332572211),(1162250,0.246619866041968),(657183,0.22526864641105646),(2002097,0.1896419501670093),(1092821,0.18229134144732465)],
819246:[(2791339,0.145989256424362),(1092821,0.1338631173264452),(1386412,0.10650938487675274),(536047,0.10642116464704128),(784737,0.07731065958214059)],
524333:[(2791339,0.08670334287665674),(984924,0.05892556509887897),(955230,0.05892556509887897),(2778442,0.05892556509887897),(2075582,0.05581509638417598)],
2195503:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
426034:[(2728896,0.14036269984049235),(266817,0.12502594576598816),(2787334,0.10427045506240674),(1822084,0.09222749962227561),(1953745,0.08048240544725077)],
1998894:[(1605642,0.041666666666666664),(1279630,0.041666666666666664),(1257765,0.041666666666666664),(169286,0.041666666666666664),(2463631,0.041666666666666664)],
65592:[(1928254,1.6696536355704055),(723096,0.5359006577169942),(967007,0.49258796862275805),(460717,0.40456376052809684),(2239159,0.2604767010553533)],
1933371:[(2198329,0.7461284357680548),(1162250,0.47939540342490944),(784737,0.4366752341112986),(536047,0.42725796531681187),(1092821,0.40949898064540147)],
2457660:[(371510,0.07135872502089852),(1580637,0.04811252243246881),(240231,0.04811252243246881),(1334067,0.04811252243246881),(2205297,0.039283710065919304)],
557117:[(2825431,0.09555189884097234),(81564,0.08545514085935255),(291669,0.07630493997940785),(107638,0.06804138174397717),(986950,0.06775437746542846)],
2195518:[(1928254,0.28231222797162947),(1162250,0.24507610848769512),(657183,0.22658540988554474),(1092821,0.1893659720007619),(2791339,0.17987144030977215)],
