dic = {491521:[(538145,0.378556215435),(2411495,0.368660828616),(2829657,0.252060619965),(1878131,0.246242283888),(1895272,0.241211978548)],
2818051:[(57235,0.0974993793848),(2491392,0.094028395328),(1830824,0.0914108344594),(1081513,0.0874270033383),(1417963,0.0774484678055)],
1540101:[(266817,0.20177763788),(16356,0.195397820826),(602260,0.150876884485),(1366236,0.147489102518),(2783906,0.142824855823)],
2457606:[(2389610,0.253598305687),(2618733,0.210333867221),(656507,0.192409161838),(1776330,0.189553011944),(1870745,0.179467202342)],
1441798:[(1728166,0.22500245868),(1763102,0.181998772128),(266817,0.181157529178),(2712821,0.159166817105),(1619669,0.158586926487)],
819208:[(436574,0.0549580612563),(2050227,0.0423222662643),(399596,0.0312061552925),(2148574,0.0295120453069),(2269251,0.0285337694241)],
557063:[(58071,0.393612115152),(120395,0.259815603015),(2212459,0.176035687655),(2228294,0.166551924889),(1765174,0.146774818376)],
917512:[(931519,0.295492414652),(1025299,0.230367596797),(1297289,0.183642707708),(2822479,0.178971997072),(1867675,0.158340792821)],
1638414:[(1886939,0.0999659788009),(1928254,0.080058342573),(2037477,0.0787709950286),(1092821,0.0720687693675),(536047,0.0708456053888)],
2195471:[(2002097,0.122785277931),(291669,0.111673104057),(2441881,0.0884097730657),(746757,0.0575099657702),(1092821,0.0562924840886)],
2064399:[(2053679,0.249106346779),(2037477,0.227082283311),(40810,0.207395502245),(1560443,0.206238829699),(1480251,0.19951636132)],
1736719:[(2763004,0.180995520084),(1549837,0.172620515753),(1496888,0.151459067178),(972388,0.141362715957),(1269812,0.136638378679)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(2049946,0.548495454169),(2521154,0.465879873846),(2165626,0.402397822753),(77575,0.395205402264),(313851,0.357395681328)],
2228247:[(486936,0.203116037122),(687732,0.155758814572),(1776330,0.152794096135),(554760,0.136401885333),(1008509,0.127840479958)],
1343511:[(1277973,0.371713377214),(2251758,0.321398767416),(172858,0.283926423863),(2468829,0.264379464703),(1430243,0.254821339954)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(536047,0.116539448653),(2002097,0.0643282068644),(1386412,0.0577195111079),(657183,0.0503366446055),(951143,0.0485061464974)],
2129952:[(50457,0.214419280719),(1330328,0.157440523121),(1608366,0.138783018727),(1895272,0.138138229437),(797433,0.137522929475)],
2326562:[(2759789,0.16517043909),(823512,0.138057516833),(1982016,0.135318205564),(2091491,0.125027580784),(734248,0.115798619432)],
360483:[(2620827,0.175228871804),(1240596,0.13170340967),(1195796,0.12969212188),(650449,0.12542714518),(1718887,0.109454081618)],
2359332:[(2734883,0.209504752084),(640377,0.196394478688),(1287323,0.180751295617),(767607,0.170677794373),(1920047,0.169002900044)],
1802278:[(499178,0.334280762541),(878413,0.21068921409),(1086695,0.205376513181),(2716452,0.200742280683),(648857,0.171318105126)],
2064422:[(878413,0.266945070104),(908778,0.197765256705),(2681769,0.187231666199),(2654650,0.186060780016),(1971458,0.1682440716)],
196649:[(533554,0.376017915798),(2062173,0.270031444203),(2666340,0.269720106062),(1349839,0.265040289486),(2580699,0.25018392103)],
458794:[(48650,0.284761321737),(2819657,0.218462126235),(340811,0.163911186115),(200065,0.154825391426),(1751372,0.14516360126)],
2293803:[(18872,0.24330248981),(2328730,0.179758073612),(2038621,0.176429833145),(1368635,0.139719815907),(51423,0.117768423835)],
1802281:[(668146,0.244530155217),(2491223,0.220431485793),(2782162,0.183828955516),(2459081,0.180227668109),(1184328,0.167961973423)],
98349:[(2491223,0.294207525997),(1096406,0.256624154215),(469137,0.250012479658),(579292,0.244256626205),(2117630,0.228282018735)],
819246:[(2313894,0.19881633246),(486936,0.152873117946),(925129,0.151190400038),(2778525,0.127993307635),(742821,0.124799474265)],
983087:[(1477734,0.0516304497373),(2466095,0.0426546872069),(2461237,0.033345753473),(373303,0.0312009171778),(1892568,0.030770525788)],
524333:[(1090310,0.235500920213),(1475454,0.225935005125),(73218,0.16206626739),(2791339,0.150011109175),(2582558,0.1349923607)],
950316:[(2660436,0.181026904101),(2309062,0.104050511893),(1244196,0.0964891189287),(475121,0.0783439334223),(2512859,0.066241395606)],
426034:[(1876513,0.0975156829558),(2821618,0.0785254089551),(273279,0.0782930098014),(876529,0.0773940995829),(1871576,0.0589534677032)],
2097202:[(784737,0.167607193765),(830073,0.157763584608),(2571055,0.154965966042),(1165605,0.147882793855),(1212118,0.136504827227)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(723096,0.278737872364),(967007,0.250195532869),(1928254,0.235602232927),(665194,0.193181609981),(2239159,0.183883484726)],
2785339:[(2156629,0.359814985944),(486936,0.243402838627),(2002097,0.225353192946),(2593483,0.219743778188),(1325341,0.1792684384)],
2195515:[(1576126,0.00676980993704),(988140,0.00583518082778),(2770160,0.00559503753543),(2106311,0.00509511524192),(668146,0.00444972805723)],
557117:[(2825431,0.331483870708),(986950,0.272883999863),(81564,0.25077794877),(291669,0.240943723115),(107638,0.234511178911)],
2195518:[(1162250,0.108688481234),(2698468,0.106215530293),(2232458,0.0943812205615),(2791339,0.0767124359671),(1386412,0.071476756549)],
1933371:[(2198329,0.300619619325),(1287323,0.292654477825),(343377,0.284206806939),(1796526,0.278623217887),(685253,0.261572813274)],
2457660:[(1053542,0.124087828654),(1244196,0.123783698793),(1009366,0.10156499443),(278589,0.0869002676566),(2382710,0.0705062107213)],
852033:[(695332,0.321258488431),(2545674,0.258486108481),(2548274,0.248714950906),(2310379,0.231466798332),(1859350,0.208510343983)],
2752573:[(821462,0.129807084093),(354268,0.120107830056),(931519,0.11373828775),(2138292,0.104377768826),(1093296,0.10083216558)],
2588739:[(1818555,0.290949655434),(684089,0.27157722533),(573820,0.264206492744),(940554,0.190227250983),(2413494,0.171652258636)],
262212:[(1196981,0.29527586723),(2647727,0.273226160373),(2452576,0.262973789479),(812068,0.248173937044),(734248,0.237936161444)],
2523205:[(2462072,0.484172084991),(2232458,0.322035126136),(1499162,0.317888762548),(2512414,0.304341768141),(2822479,0.288182474592)],
2687048:[(335428,0.176666081944),(592559,0.161778814892),(399435,0.144966252481),(2336701,0.135594713235),(973448,0.131783103416)],
1245256:[(1227036,0.201358612507),(2396714,0.197676135228),(723777,0.19396429823),(987162,0.1875609858),(1606984,0.186597877269)],
1048650:[(801479,0.214367707833),(1150284,0.132859681181),(1044973,0.0963432926803),(1274336,0.0903472222095),(118115,0.0848318311146)],
196687:[(625711,0.323875711173),(1476432,0.186665558614),(71091,0.186029435207),(2413494,0.159241569449),(1920047,0.151699810793)],
1507407:[(668146,0.398896461959),(2128544,0.263697783135),(1672211,0.262887328937),(19682,0.210621995541),(1984327,0.198067693565)],
1048660:[(1776330,0.129680282292),(2002097,0.108593916871),(2635038,0.100331774685),(90273,0.0975896028028),(535530,0.0795759927475)],
491606:[(2163770,0.116046752251),(2348573,0.109315888878),(625711,0.106247961768),(1340660,0.0914205727899),(58071,0.0903365806596)],
917592:[(1080406,0.133404977997),(2177739,0.129004209666),(2811370,0.124330633254),(1244196,0.122784898067),(2562177,0.117771246209)],
262233:[(1242437,0.155242181325),(167754,0.148652062409),(2686203,0.148141575405),(1339242,0.145801939513),(1368635,0.143978249933)],
2719833:[(480007,0.0524374723919),(1366236,0.0503949582693),(1664453,0.0442013770534),(548067,0.0439967054635),(335428,0.0413399512737)],
688220:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2785373:[(2014994,0.345388755534),(1454707,0.278705812385),(682361,0.261777890231),(452385,0.212311275001),(1900183,0.204187825006)],
1048668:[(343377,0.27646615107),(1162250,0.263269799109),(784737,0.250446068562),(2791339,0.249042663886),(2423978,0.193267621711)],
2130017:[(794156,0.0777911956016),(1140869,0.0735163654273),(1646190,0.0546998598696),(1453018,0.04965246592),(2292722,0.0468187038627)],
1540195:[(952102,0.130487751899),(1841463,0.105368008516),(997790,0.0968811745451),(2118010,0.0885885653059),(650449,0.086159611409)],
1376357:[(640377,0.165098138723),(2734883,0.162141258594),(1443706,0.154195862231),(1165605,0.142030685572),(2582611,0.141259371788)],
491623:[(614700,0.266739527678),(1673229,0.228882114431),(2466095,0.225432680025),(410414,0.206277615862),(2031981,0.199266341732)],
950376:[(493460,0.133033805571),(808263,0.129440095194),(1175356,0.124580593762),(1411683,0.112499237596),(508968,0.0897151627568)],
2719848:[(1092821,0.155636728306),(749025,0.115180307083),(687732,0.090787467518),(2002097,0.0892723497144),(1576725,0.0876967647667)],
655470:[(1438082,0.113921098957),(1595372,0.104117433397),(1269685,0.100888902008),(2232458,0.0973944778287),(767651,0.090487820759)],
1179760:[(1113937,0.401585491229),(2057312,0.32042467453),(2466849,0.299214489855),(604278,0.278119432352),(158526,0.27061855726)],
1605745:[(477856,0.211476848018),(2295019,0.14201526753),(1001291,0.140058333186),(807419,0.138304949014),(1196981,0.135619205306)],
2523257:[(2239950,0.0659565101328),(1490822,0.0649249566323),(2218082,0.0605157287896),(1370833,0.0576425578219),(658316,0.05272115102)],
1933435:[(1069281,0.0976334428373),(549843,0.0954159532745),(478799,0.0943014217952),(288342,0.0913483601748),(662309,0.0834531580584)],
1343611:[(1776330,0.163088132189),(343377,0.142208968662),(1469274,0.106470608887),(486936,0.105636865006),(196659,0.0896198058242)],
1310844:[(984924,0.0475871479087),(2037477,0.0473897854397),(1810787,0.0463639168676),(2154209,0.0429757707476),(590897,0.0411095148723)],
1769598:[(671359,0.148693679012),(2760385,0.128959056329),(97350,0.108541288513),(2381373,0.108313852371),(1384188,0.107271627844)],
589949:[(625711,0.293828266322),(2289895,0.266598986761),(2712481,0.204584253985),(2734883,0.176689198876),(942253,0.14337991704)],
2097275:[(1732848,0.160431497064),(1386412,0.153148466636),(1438082,0.128842836636),(1096406,0.123773297296),(2117630,0.11659451026)],
884868:[(1519543,0.130012297799),(2002097,0.0941486405365),(2466095,0.0845132568913),(306724,0.0772010800476),(779190,0.0573863786256)],
1540232:[(2397044,0.199951826851),(2778525,0.169640353123),(723096,0.164920940248),(491158,0.151316371421),(491817,0.139707177256)],
1212553:[(2593483,0.0942441898203),(1244787,0.0803996132837),(278589,0.0742111500277),(1009366,0.0523017845636),(109948,0.0450419432387)],
2982030:[(278589,0.182228439108),(84369,0.179158015204),(1427934,0.162462234408),(2222699,0.101438247135),(2657497,0.0907877641975)],
2097299:[(2635038,0.224715071454),(1652258,0.179942754245),(2131278,0.162884150483),(535530,0.160206161955),(2002097,0.157058901483)],
2031764:[(1966003,0.0775891761326),(493460,0.0601819105911),(2647158,0.0593359622717),(2235444,0.0545760384828),(79531,0.0527724304729)],
917652:[(2037477,0.194037611652),(2053679,0.193709326786),(824591,0.188201020531),(1885101,0.18625952595),(2762550,0.174047234021)],
2949270:[(1475454,0.192774976952),(576605,0.189862428531),(73218,0.185493414705),(117372,0.175593501851),(1550643,0.165397904807)],
491671:[(2698468,0.208602828259),(1521687,0.185706454035),(2705759,0.181064135167),(1404301,0.17792301109),(2113458,0.176495341744)],
2916504:[(1244196,0.502757815623),(1249278,0.402457486555),(2705759,0.395459401173),(1776330,0.38516615591),(266412,0.344222079209)],
2130073:[(447873,0.11886631698),(2476293,0.108099995175),(1650533,0.082158125702),(1492887,0.0621703915481),(182788,0.0621491799862)],
98458:[(1423795,0.328831863238),(2065842,0.289731377701),(1206667,0.248892742537),(568191,0.208516341884),(1499162,0.208450061551)],
2982039:[(1042196,0.310739122233),(2488684,0.276889816687),(166946,0.270621501094),(1781580,0.234467849527),(675129,0.201317247578)],
1147036:[(1328711,0.245625203933),(882380,0.218756905557),(2159515,0.204222836302),(2364286,0.180014970456),(1164968,0.176569550957)],
1376404:[(445302,0.100991953176),(2759789,0.0627596451745),(1328711,0.0400720392813),(1724745,0.036748927856),(90273,0.0364564441412)],
1638560:[(291669,0.208442268633),(2430279,0.188758290576),(1376058,0.15346517563),(882543,0.140629466439),(2489959,0.140041401518)],
1278116:[(803363,0.166103466223),(2420135,0.150669290136),(650831,0.143528195084),(2628908,0.141406479933),(72465,0.133951998771)],
2687142:[(257339,0.280401222102),(2310379,0.233609974392),(2548274,0.209659686482),(287676,0.174510498413),(399596,0.153482629266)],
1605799:[(1140869,0.0657773436088),(1754395,0.05615543746),(460717,0.0474893258349),(1417963,0.0458613279605),(1707917,0.0363573567894)],
2719913:[(35677,0.111810512443),(235378,0.102734234929),(801479,0.101836068988),(1779620,0.0989602474808),(757668,0.0937288493865)],
1376425:[(761082,0.0577344926507),(2125531,0.057219066788),(561185,0.0564143174863),(749431,0.053616364769),(1267928,0.0518340756083)],
