dic = {285:[(1728166,0.33438254314071314),(2468829,0.08333333333333334),(1808563,0.075),(561002,0.0730952380952381),(2031674,0.06768018018018016),(2128544,0.06481481481481481),(377107,0.05707575757575759),(602260,0.05673758865248227),(2169564,0.05673758865248227),(2712821,0.05158947411757219),(1726380,0.04948862303542106),(1869700,0.04810058855002674),(259375,0.041666666666666664),(1858896,0.04139690765543836),(266817,0.04088447250149378)],
902:[(657183,3.9476487154251063),(2791339,3.70843083681117),(1244196,2.7706859047993677),(1162250,2.6660948943251808),(2106311,2.0336710473096504),(830073,1.834509750975702),(784737,1.664871199737833),(1386412,1.5973368574320002),(1443706,1.308139381685692),(343377,1.2545051804982001),(2466095,1.1671117325582745),(2796479,1.0481362662403386),(2031981,1.0321399556505417),(2423978,1.0165563981123016),(536047,0.9622189785575058)],
948:[(1053542,5.681696202731845),(2778525,2.7293785231033887),(1244196,2.1001273765768573),(823512,1.6290296705245921),(2466095,0.9611315804656648),(2031981,0.8976912597774429),(1386412,0.8852572883381531),(657183,0.8146672018366776),(1129899,0.7097684788077073),(784737,0.6512278986628288),(1156803,0.5918260182995854),(2796479,0.5197512973845143),(1162250,0.48692082068838594),(1679143,0.4778486423661617),(1807819,0.47339019996184123)],
1183:[(1096406,0.9740817021165004),(2117630,0.5763972671261672),(579292,0.4167647057953883),(1244196,0.36083024118738405),(1664426,0.20907634032634034),(77400,0.1855372284720111),(2778525,0.17677514792899407),(2214708,0.16022727272727275),(698891,0.15000000000000002),(870096,0.13489422084623323),(1646190,0.12578320802005014),(2393265,0.12265364930498711),(79531,0.1040909090909091),(558807,0.09448051948051947),(1556166,0.09018870706177208)],
1286:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
1509:[(2086041,1.3961901366807625),(1376058,0.6126599554592512),(1566231,0.5765669515669516),(1824686,0.5206043956043955),(1496156,0.3750915750915751),(2705759,0.3456510809451986),(2235265,0.326274192528251),(269512,0.30294354484495334),(2182715,0.30123451686276004),(1003954,0.29020146520146517),(1865831,0.2900281581526948),(291669,0.28734716938942284),(1835742,0.28350775325027083),(466934,0.24936507936507935),(920520,0.2482403959676687)],
1776:[(1103447,0.04166666666666667),(623022,0.04166666666666667),(194022,0.04166666666666667),(1687056,0.03506493506493506),(2468340,0.03506493506493506),(1757758,0.03342857142857143),(1277140,0.03342857142857143),(588206,0.03342857142857143),(991784,0.033333333333333326),(765105,0.033333333333333326),(751179,0.033333333333333326),(337943,0.027777777777777776),(680927,0.027777777777777776),(1244196,0.027777777777777776),(1053542,0.027777777777777776)],
1982:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
2742:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
3161:[(472040,4.053384571163191),(1386412,1.8185398205705354),(460717,1.5403645975570521),(723096,1.4839130006666124),(665194,0.5759851259851257),(2778525,0.5336952522261835),(967007,0.4455310919616716),(1140869,0.3725797909589095),(278589,0.3186905823974704),(2371498,0.3031655844155844),(1434088,0.29528878083491467),(2406712,0.26075169748950233),(79531,0.2601426024955437),(2791339,0.24621212121212122),(2348229,0.2380222101303131)],
3256:[(1244196,10.56592634002656),(784737,3.772137946591539),(657183,3.5288940046348345),(2796479,3.4704512257661495),(1069281,3.227616873199959),(1162250,3.044206941252373),(1053542,2.5390033850780824),(2778525,2.3863543476441365),(1047625,2.3419852071966916),(1576126,2.251873199838934),(1140869,2.1087796313797185),(79531,2.105326248722265),(1386412,1.8796955503355415),(1443706,1.5594721404205927),(343377,1.5003091252502807)],
3375:[(2778525,6.124882874650192),(1244196,2.5993646132513275),(2031981,1.0289351595310987),(784737,0.9822243038410365),(42452,0.7650456159129722),(1953846,0.7409209600705763),(823512,0.5751820819435105),(1386412,0.5342487577834467),(1477734,0.49821653001376504),(2466095,0.4903655747453422),(657183,0.4600566019247758),(2310939,0.3857271048796078),(668899,0.3602609068705852),(1129899,0.3536599515406337),(569889,0.34517052611917604)],
3547:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5),(536047,-6),(2002097,-7),(1092821,-8),(784737,-9),(1053542,-10),(278589,-11),(79531,-12),(1928254,-13),(1162250,-14),(1984327,-15)],
3630:[(1244196,0.5858199446835625),(1443706,0.5389604184108614),(415358,0.4912331760358232),(657183,0.3673672883787662),(2750191,0.34270408811501996),(447985,0.33143756567780897),(2625619,0.30255795881928055),(1472716,0.29646580466074823),(1386412,0.29229285562239793),(457843,0.24622467624653155),(499178,0.23227662467481663),(931519,0.20438596491228075),(2791339,0.18164089499436137),(1290875,0.1792005170408137),(374376,0.17489002477659465)],
