dic = {2702977:[(926150,0.0198694316205),(1003954,0.0133055148257),(1608366,0.0127095841139),(1776330,0.0110296460779),(2705759,0.00936691512447)],
711553:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1499907:[(1679143,0.0214556208467),(915151,0.016238908376),(699006,0.0126266385675),(1411806,0.0120527804084),(2801020,0.0120527804084)],
2538629:[(587660,0.0040785372667),(2508062,0.0040785372667),(2756779,0.00382029430359),(1561143,0.00370615278378),(1301883,0.00330579126104)],
657287:[(2756779,0.0259214818948),(2461626,0.0235668172718),(296654,0.0223843349062),(1187844,0.014434768011),(2778525,0.0139071655622)],
2541064:[(2489151,0.0191574951044),(699006,0.011127119774),(845794,0.0104504411675),(2141141,0.00896693875092),(807419,0.00888167563837)],
2302346:[(1078851,0.0316354714173),(2228095,0.0314710444908),(915151,0.0299761681148),(699006,0.0276755706277),(784737,0.0221760689906)],
29708:[(1078851,0.00546098223303),(296654,0.00474308328845),(2791339,0.00415065719065),(2468811,0.00383071754336),(2786395,0.00374975869107)],
2057868:[(1266442,0.0237503381066),(2450694,0.0180266287385),(1262359,0.0153725588192),(2673351,0.0145449531726),(2047542,0.0137621407693)],
2674191:[(915151,0.0191274526885),(2778525,0.0169536448719),(79531,0.0137376724002),(1301883,0.0115339538029),(1366236,0.0108670717559)],
584466:[(205039,0.0347170723882),(323805,0.0333963316427),(1398047,0.0333963316427),(2450694,0.033089107417),(1921641,0.0272654431973)],
2003991:[(1776330,0.022863343687),(2580807,0.015944949857),(60344,0.0150181016334),(1919289,0.0133917022712),(304693,0.0133917022712)],
2877464:[(1960737,0.0164429862701),(1003954,0.01566576621),(1187844,0.0149262957273),(721214,0.0144362402353),(2450694,0.0134448542397)],
1970717:[(721214,0.0245357208054),(807419,0.0199552523909),(1860035,0.0177162969596),(265291,0.0177162969596),(2141141,0.0175579466251)],
2064670:[(591828,0.0320333935198),(79531,0.0291165870524),(1921641,0.0289164944484),(116630,0.0214244994707),(296654,0.0209154861971)],
237477:[(2756779,0.010206180101),(79531,0.00909732579292),(1960737,0.00876351204493),(2489151,0.00807229845173),(323805,0.00687624259415)],
1806502:[(2309898,0.0799033030828),(902758,0.0799033030828),(1836672,0.0799033030828),(2138292,0.0799033030828),(1047625,0.0799033030828)],
886698:[(2673351,0.0298406861823),(1921641,0.0266057271661),(1266442,0.0221499402045),(2228095,0.0207653396121),(807419,0.0182317725848)],
2371371:[(1960737,0.0215279778006),(2756779,0.00944205652137),(2489151,0.00932178828917),(1366236,0.0091617857224),(1521292,0.00913386668609)],
2462127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1096112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1869752:[(2651519,0.124279627393),(224117,0.124279627393),(213792,0.124279627393),(2468811,0.0130792828159),(807419,0.0101328421135)],
2431545:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2462524:[(2756779,0.0179230765663),(1411806,0.0174615125196),(2801020,0.0174615125196),(1031833,0.0174615125196),(1561143,0.0173840322464)],
1313735:[(2047542,0.0271035908414),(1366236,0.0230700165783),(1776330,0.0218846316469),(699006,0.0137160469186),(845794,0.0114451279826)],
2353736:[(2489151,0.014932579123),(2228095,0.0149093903393),(123885,0.0135125297521),(296654,0.0100085181507),(2110288,0.0092898385923)],
1731019:[(1776330,0.0356508913012),(494081,0.0243407101745),(699006,0.0215960625899),(587660,0.0178448972039),(2508062,0.0178448972039)],
