dic = {491521:[(538145,0.353941385071),(2411495,0.285132190606),(2829657,0.241765486303),(1895272,0.241275111478),(1878131,0.229442184962),(1802350,0.217468883604),(1439776,0.203176552114),(589441,0.189910559371),(1357215,0.183675611436),(2248218,0.183507684934),(968392,0.179067636745),(1090792,0.176514805398),(2324766,0.168356561129),(632945,0.163641149379),(660656,0.161802553731)],
2818051:[(2205047,0.101914764749),(1081513,0.0841077903169),(226749,0.083335464202),(1548909,0.0765865275077),(2491392,0.0762632811178),(1830824,0.07032919909),(2559475,0.0677269692759),(1011796,0.0676706770583),(1796526,0.0664571500005),(1460626,0.0610149378896),(2179419,0.0603553459894),(697246,0.0592559796829),(2830168,0.0589223123282),(1920047,0.0585963140305),(515944,0.0573115682903)],
1540101:[(16356,0.195718808609),(266817,0.161059205785),(1366236,0.155085402491),(602260,0.124024411591),(887776,0.117457327463),(2076321,0.116105723656),(2783906,0.112599467682),(1293242,0.101323136303),(2086053,0.10000662829),(1325058,0.0985396700901),(876529,0.0946313301712),(1755502,0.0933979306947),(2584365,0.0842958044888),(1492358,0.0829343566916),(1858896,0.0803997402656)],
2457606:[(1876513,0.218268336879),(2618733,0.178240537571),(1870745,0.177488239967),(335428,0.173799221002),(2813646,0.156462007371),(343377,0.152355132289),(2414343,0.143552122202),(1886939,0.14286958013),(2213987,0.136823225925),(1155556,0.132239948673),(656507,0.13169369602),(103079,0.123912746044),(1031950,0.123910226734),(640407,0.122006912254),(2034234,0.121957166992)],
1441798:[(266817,0.188114181312),(1619669,0.187614228039),(931519,0.173724155738),(1728166,0.173622342306),(1763102,0.149574255785),(2148834,0.139085579839),(1492358,0.133291832148),(1828649,0.132638061456),(1058763,0.125220377605),(1216431,0.122520150812),(1755502,0.118717435284),(2776083,0.115696657259),(34611,0.112392902302),(2452576,0.110047896905),(1249278,0.109871216585)],
819208:[(436574,0.0928236781779),(2050227,0.0661031000771),(399596,0.0621444823278),(2269251,0.0442513364573),(1014523,0.0419575518732),(2148574,0.0410700188079),(766060,0.040907481086),(1624781,0.0395378322462),(2380717,0.0377337892614),(2826125,0.0375402563793),(1732848,0.0366224190055),(650449,0.0353535600569),(1838816,0.0339267489401),(2211445,0.0326562744273),(2133506,0.0322821546028)],
557063:[(58071,0.322498470878),(120395,0.198312565014),(2002097,0.171634325416),(2228294,0.165105636699),(2212459,0.148830609845),(2169867,0.122861811503),(2235265,0.116290106079),(2086041,0.111276071557),(1765174,0.108722472911),(536047,0.104950327703),(2313894,0.103268157267),(697882,0.0993408642715),(771158,0.0968721545652),(2802608,0.0936462322157),(757657,0.0932885003568)],
917512:[(931519,0.277291307321),(1025299,0.268356112434),(1438082,0.155336755997),(2521154,0.154247479038),(2205815,0.152166124547),(784737,0.145751364578),(1297289,0.138513892264),(984924,0.13596936595),(266917,0.13026451312),(313851,0.127038286529),(638712,0.126127054202),(2822479,0.116269811844),(2820720,0.114808358726),(1509637,0.113062062305),(2336701,0.109148373492)],
1638414:[(2094372,0.101284730642),(2037477,0.0965245070476),(2466095,0.0937848262018),(1886939,0.0793852429748),(2156629,0.0791304170083),(1754760,0.0775880602822),(638712,0.0686475864111),(1119495,0.0674885365008),(2358007,0.0647309318003),(1443706,0.0639547107499),(1472716,0.0637529470666),(1176437,0.0636147851915),(1928254,0.0630919943461),(1195481,0.0601531529145),(1092821,0.0593574669894)],
2195471:[(291669,0.0840527938642),(1155556,0.0697630560183),(2441881,0.0617216252805),(715272,0.0601030204119),(2002097,0.0530817646681),(50457,0.0484853316259),(2738695,0.0455536455587),(2778525,0.0454659621421),(1672211,0.0453822611461),(507069,0.0453464410367),(90273,0.0439791613376),(273279,0.0439768730946),(2380306,0.0435113328941),(235378,0.0433543868054),(1078851,0.041612322444)],
2064399:[(1322673,0.310237439812),(40810,0.254576166353),(1560443,0.254072508327),(1576126,0.234553148234),(2053679,0.226659076682),(2094372,0.218262610923),(2224868,0.217811847582),(2300818,0.216225083525),(991836,0.206412708399),(1679143,0.204468172017),(2365168,0.203751087484),(2154209,0.197144888823),(1491437,0.191514077548),(278589,0.177840644291),(2183288,0.177128606941)],
1736719:[(1549837,0.221527891374),(1496888,0.197342223985),(972388,0.174504908396),(2763004,0.165780588502),(56993,0.129798158193),(744840,0.128469812493),(1779599,0.127303215332),(749025,0.126768378024),(1701454,0.120287471205),(1674439,0.119626853299),(2748150,0.118169101484),(2478991,0.117815257854),(1531419,0.114310545102),(1596007,0.113614900797),(1566231,0.111709184816)],
