dic = {491521:[(1287323,1.4995669116055232),(1373660,1.4995484169534317),(1513499,1.4995484169534317),(1165605,1.4995484169534317),(887776,1.4995484169534317)],
2818051:[(2017178,2.9669697047978474),(2086041,1.6144856703446626),(1516543,1.495059060738454),(68863,1.495059060738454),(2637434,1.4929190540028272)],
1540101:[(245513,1.7296720394499703),(1092821,1.5738565054380036),(2168278,1.4776617826472438),(2062886,1.4776617826472438),(1717731,1.4776617826472438)],
2457606:[(1244196,1.878359407035961),(2701580,1.800739801970014),(208327,1.6652424657905185),(2778525,1.3742113248811827),(657183,1.3600037665712625)],
1441798:[(1056667,2.159615127859059),(940554,1.7027412120110583),(2735795,1.4572298560313905),(125464,1.4572298560313905),(2618356,1.4572298560313905)],
819208:[(801479,4.285070323504723),(2107649,4.233420192277149),(2518350,2.903102908877157),(399598,2.866858854333127),(2058715,2.831882416083068)],
557063:[(79531,3.062332974999296),(1393086,2.5243640203354714),(2778525,2.311864632461405),(2143121,2.143897853265313),(1928254,1.652599081807032)],
917512:[(2134619,5.881765480142028),(823512,5.811947491579309),(2778525,5.2971852419030565),(2207091,4.431406649505569),(1244196,4.218311492496763)],
1638414:[(278589,0.2873218948722704),(398705,0.21831291927100657),(1714934,0.1654920517093343),(1158065,0.1652516552811591),(1092821,0.1652516552811591)],
2195471:[(1386412,11.14542033001726),(1695664,7.4216221692061675),(536047,7.231603697950652),(1165605,7.067904687555033),(2693020,5.960562307558854)],
2064399:[(530744,1.4613790944315972),(1832554,1.4613790944315972),(651820,1.4613790944315972),(1852734,1.4613790944315972),(2654466,1.4613790944315972)],
1736719:[(1566231,7.587411752134464),(490987,6.337519636403669),(767198,5.544599247890568),(1003954,4.953027431555899),(2508062,4.28841145342462)],
2555921:[(2507272,1.4999971653946431),(1218332,1.4999971653946431),(809750,1.49434890183285),(519205,1.49434890183285),(1076856,1.49434890183285)],
1867798:[(1920047,3.9759486955978325),(3236,3.8156155032013777),(1695664,3.8010011373260157),(929053,3.0277147666378),(1162250,2.997538750144879)],
