dic = {2702977:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
711553:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1499907:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2538629:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
657287:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2541064:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2302346:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
29708:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2057868:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2674191:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
584466:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2003991:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2877464:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1970717:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064670:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
237477:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1806502:[(1836672,0.022965760608731265),(1047625,0.012758755893739593),(902758,0.007655253536243755),(2138292,0.007655253536243755),(2309898,0.007655253536243755)],
886698:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2371371:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2462127:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1096112:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1869752:[(2651519,0.022098813449325832),(213792,0.022098813449325832),(224117,0.022098813449325832),(2778525,-1),(1244196,-2)],
2431545:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2462524:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1313735:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2353736:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1731019:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1219790:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
420176:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2835411:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2838101:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2125784:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
546909:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1659617:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1604196:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1672550:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1065961:[(1838145,0.1853955034644207),(1522825,0.11123730207865243),(1386412,0.11123730207865243),(2106311,0.11123730207865243),(2778525,-1)],
1341423:[(2791339,0.018232629137471815),(1838145,0.013023306526765581),(1522825,0.00781398391605935),(1386412,0.00781398391605935),(2778525,-1)],
2953213:[(1130730,0.018232629137471815),(627172,0.013023306526765581),(2734753,0.00781398391605935),(213504,0.00781398391605935),(802795,0.00781398391605935)],
443890:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2876273:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
782837:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
307190:[(2779674,0.027777777777777783),(1728615,0.027777777777777783),(1980602,0.027777777777777783),(1619155,0.027777777777777783),(1825175,0.027777777777777783)],
679931:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
535549:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1135998:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
}

def getDictionary():
	return dic
