dic = {491521:[(589441,0.2669882595705503),(1853489,0.2344139514092607),(2411495,0.2184025193698106),(2200859,0.18685692765541595),(407086,0.1832716855288214)],
2818051:[(456536,0.2793304095636677),(57235,0.13752049208009368),(1657452,0.13752049208009368),(2830168,0.11971303267014333),(1830824,0.0816691136772212)],
1540101:[(602260,0.09995908949523333),(2086053,0.07370132351425471),(16356,0.06804138174397717),(887776,0.0630161784616347),(2783906,0.06197909983133445)],
2457606:[(1251864,0.12215556543748853),(1333072,0.1012137778419621),(2389610,0.08279344673857897),(103079,0.08030768663942629),(656507,0.07177236107054925)],
1441798:[(296295,0.13576479428882987),(1926071,0.11604742864496191),(839008,0.09330146720203872),(34611,0.09187900642207616),(2128544,0.09108907524147189)],
819208:[(2439615,0.02564406062069432),(1137676,0.024425432573356217),(2271867,0.023075862349646523),(2322404,0.020214934904032797),(1448143,0.01922148685096899)],
557063:[(194022,0.18307370940892162),(221256,0.1688343522780731),(58071,0.157188779854437),(372938,0.13192531940985314),(295105,0.12674333728309958)],
917512:[(931519,0.3060193682380857),(1025299,0.2225610967252675),(2791339,0.20575911969729677),(2822479,0.1786932746878952),(2820720,0.13423646578942255)],
1638414:[(1350182,0.05016864991595403),(1928254,0.034189778563116356),(2709635,0.033105565840134965),(157516,0.029652524750625762),(2430023,0.0285850430960549)],
2195471:[(489665,0.07595845822774167),(932710,0.05907880084379907),(653851,0.05907880084379907),(1758661,0.04852341151235302),(1698315,0.04625918960690702)],
2064399:[(626177,0.16354316039524167),(1860939,0.12925964103438606),(974850,0.09232831502456146),(2475152,0.09232831502456146),(2069038,0.08520570996091349)],
1736719:[(1779599,0.1555161928920126),(2158833,0.1467152980681212),(847357,0.13206042866775464),(109031,0.13085062581963533),(56993,0.12720849713656865)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(2049946,0.5633969891056482),(2774804,0.485111472848515),(1386412,0.4763779146815045),(164645,0.4614892730976351),(1244196,0.4141722377446818)],
2228247:[(657183,0.8055586166579024),(2791339,0.6337818990818561),(1386412,0.42481601151744375),(784737,0.4015860424439769),(1162250,0.3430237858226243)],
1343511:[(2251758,0.2153553774077823),(2663563,0.2020412770962657),(1277973,0.20126549193485072),(611872,0.173917902630551),(1469828,0.1622990335623805)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(404357,0.06176960202790088),(590953,0.03270155401477105),(1039838,0.03270155401477105),(536047,0.02565755140744757),(1680209,0.0254345420114886)],
2129952:[(141176,0.7437379972639407),(2226471,0.6029344274713878),(2641038,0.39013404130501567),(50457,0.2767777635253694),(633995,0.17733365513864346)],
2326562:[(2759789,0.10497813183356479),(2766009,0.10497813183356479),(168502,0.09357819727319028),(335604,0.07922601217029596),(902758,0.07656397958715568)],
360483:[(1021658,0.14785152257128084),(2130797,0.09995174778414517),(2500645,0.08817504369374526),(2753892,0.08817504369374526),(276551,0.08817504369374526)],
2359332:[(2775757,0.3127906709949335),(1287323,0.2654625494015393),(579600,0.2591746164782621),(327533,0.2120519589367599),(74864,0.16354996100112118)],
1802278:[(499178,0.1583930983164223),(186124,0.13629928574169753),(2093466,0.11259473100938844),(2716452,0.09716824899512416),(2015500,0.09204477455277882)],
2064422:[(878413,0.11244180581648199),(2654650,0.09226680408676088),(908778,0.07740539891009757),(1971458,0.07302796013560715),(2063333,0.06616890268247351)],
196649:[(1080406,0.4968219026479392),(300053,0.45413227032695824),(2774545,0.42703162824767843),(2635038,0.4231022893907682),(2666340,0.4129916417364511)],
458794:[(48650,0.32042287595117863),(2630733,0.2695067738463392),(842619,0.20747640242060697),(574969,0.08683526723839591),(2712668,0.08539149769666943)],
2293803:[(580214,0.10995602638241234),(2328730,0.10995602638241234),(2023555,0.10991300127873237),(58622,0.09630211740021341),(2038621,0.09120823424734417)],
1802281:[(1053542,0.485154551265644),(79531,0.3230380793268288),(2660436,0.31847130473575713),(468120,0.29011199420500433),(1679143,0.2711118581476258)],
