dic = {491521:[(538145,0.353941385071),(2411495,0.285132190606),(2829657,0.241765486303),(1895272,0.241275111478),(1878131,0.229442184962)],
2818051:[(2205047,0.101914764749),(1081513,0.0841077903169),(226749,0.083335464202),(1548909,0.0765865275077),(2491392,0.0762632811178)],
1540101:[(16356,0.195718808609),(266817,0.161059205785),(1366236,0.155085402491),(602260,0.124024411591),(887776,0.117457327463)],
2457606:[(1876513,0.218268336879),(2618733,0.178240537571),(1870745,0.177488239967),(335428,0.173799221002),(2813646,0.156462007371)],
1441798:[(266817,0.188114181312),(1619669,0.187614228039),(931519,0.173724155738),(1728166,0.173622342306),(1763102,0.149574255785)],
819208:[(436574,0.0928236781779),(2050227,0.0661031000771),(399596,0.0621444823278),(2269251,0.0442513364573),(1014523,0.0419575518732)],
557063:[(58071,0.322498470878),(120395,0.198312565014),(2002097,0.171634325416),(2228294,0.165105636699),(2212459,0.148830609845)],
917512:[(931519,0.277291307321),(1025299,0.268356112434),(1438082,0.155336755997),(2521154,0.154247479038),(2205815,0.152166124547)],
1638414:[(2094372,0.101284730642),(2037477,0.0965245070476),(2466095,0.0937848262018),(1886939,0.0793852429748),(2156629,0.0791304170083)],
2195471:[(291669,0.0840527938642),(1155556,0.0697630560183),(2441881,0.0617216252805),(715272,0.0601030204119),(2002097,0.0530817646681)],
2064399:[(1322673,0.310237439812),(40810,0.254576166353),(1560443,0.254072508327),(1576126,0.234553148234),(2053679,0.226659076682)],
1736719:[(1549837,0.221527891374),(1496888,0.197342223985),(972388,0.174504908396),(2763004,0.165780588502),(56993,0.129798158193)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(2049946,0.497344249342),(77575,0.427855777739),(2521154,0.420528354377),(1194436,0.403374542837),(1627875,0.396979430125)],
2228247:[(486936,0.223983710073),(1776330,0.173198314825),(1162250,0.16944524033),(2239755,0.166699959929),(1325341,0.156162693181)],
1343511:[(1277973,0.390673472719),(2251758,0.348758650978),(172858,0.282921426017),(1430243,0.270781970563),(2468829,0.242757781081)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(536047,0.119986204233),(2002097,0.0640698557285),(657183,0.057867672359),(951143,0.05779246044),(1386412,0.0530533450651)],
2129952:[(50457,0.196102149949),(141176,0.13902266312),(797433,0.128722384626),(291669,0.128310810808),(2083881,0.127268795282)],
2326562:[(1506186,0.0927356423717),(1982016,0.0901692654913),(2037855,0.0865180468451),(130558,0.0821667350479),(490987,0.0816847718733)],
360483:[(650449,0.138914781055),(2620827,0.127369570306),(1195796,0.111763254202),(1240596,0.10550979974),(1322673,0.095450962995)],
2359332:[(2712481,0.214274985627),(767607,0.193354316857),(387569,0.19309249098),(1920047,0.178526259514),(640377,0.156060557747)],
1802278:[(499178,0.27419196404),(1793593,0.226153735845),(186124,0.190175967072),(1086695,0.189057847751),(878413,0.186209320172)],
2064422:[(878413,0.202297495807),(2681769,0.156043057102),(2491223,0.14827413572),(830345,0.137891801144),(1971458,0.131236187864)],
196649:[(533554,0.369413313301),(2062173,0.26203665281),(2666340,0.258446601744),(2088166,0.252026334959),(1349839,0.244475168986)],
