dic = {491521:[(589441,0.681259426074),(538145,0.624453063715),(407086,0.54531131994),(2414377,0.483421047365),(816624,0.476097962068)],
2293761:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1441798:[(743724,0.320875657769),(536047,0.290043715993),(993437,0.205765800799),(956088,0.204931922019),(1859233,0.201414144733)],
557063:[(58071,0.491294934983),(2212459,0.388480847425),(1807264,0.319469404018),(1072942,0.31203735368),(900370,0.29446821142)],
491527:[(1717731,0.209647613425),(1940509,0.201332612522),(568692,0.186425849813),(2006046,0.162164026098),(2161079,0.159190862446)],
1572873:[(2002097,0.235308757599),(2218082,0.220456000165),(784737,0.219551313371),(1386412,0.202879841757),(1325341,0.192264138628)],
2457606:[(2034234,0.393506524459),(2414343,0.313365953188),(2477239,0.305756308295),(902396,0.291026651465),(1794685,0.287591803068)],
1638414:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2064399:[(2053679,0.54725207478),(1230659,0.506408557212),(40810,0.434203129355),(2020029,0.401184444619),(1885101,0.379671438712)],
1736719:[(972388,0.325886611472),(1549837,0.322943126634),(1658863,0.314314705278),(2382674,0.297747574874),(2265526,0.266929125803)],
1867798:[(2049946,0.662762128872),(1194436,0.632154611184),(313851,0.631546477473),(1627875,0.583764863939),(2521154,0.566308254689)],
1343511:[(172858,0.606917002194),(2468829,0.579436182036),(1430243,0.458273268093),(2251758,0.388971891009),(1277973,0.379136671958)],
1277977:[(319530,0.269274650196),(166946,0.255577288323),(1271958,0.223528465355),(1140869,0.216845051719),(26192,0.206994178199)],
1966106:[(1633656,0.27785729055),(1209840,0.271153059182),(2142631,0.228231085632),(1623073,0.197926966198),(1928254,0.195196001404)],
1146907:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2588702:[(1871576,0.265557914078),(1877964,0.21714327309),(2444261,0.193919338797),(1738450,0.192460934503),(1728969,0.178178482188)],
2326562:[(590819,0.421543758969),(1426280,0.418598578158),(1650533,0.353785816875),(220136,0.328907936089),(168502,0.303909884347)],
360483:[(1718887,0.286184422722),(1185036,0.269389107062),(1021658,0.264847376125),(650449,0.250659049641),(2148842,0.218865065925)],
2359332:[(437245,0.384809707452),(1165605,0.362293660927),(1884979,0.321195432469),(2709576,0.296997373761),(1431608,0.284711791497)],
1802278:[(499178,0.52260063566),(1623663,0.405443669246),(1425706,0.357692739014),(648857,0.355069708378),(1931715,0.331531934042)],
1802281:[(2491223,0.485794116023),(1285047,0.303617282289),(1843411,0.294152808209),(2203488,0.245786010966),(915072,0.244643308681)],
458794:[(2819657,0.445453266678),(37581,0.350048382363),(1185847,0.346229147526),(1640213,0.329994253612),(512109,0.329179047571)],
196649:[(2244464,0.464011005637),(2062173,0.391353311755),(2229274,0.375958097458),(1277012,0.374994492324),(2287883,0.363926191055)],
98349:[(77400,0.473029653668),(2235265,0.460031679596),(683365,0.35815134669),(1761782,0.338242202965),(2434902,0.305579642744)],
1015853:[(756103,0.244042231058),(1928254,0.234943798028),(901573,0.22348768337),(1754395,0.199730697021),(2756654,0.195351649039)],
819246:[(2225560,0.403851693329),(1537749,0.35360557948),(2594954,0.342480057118),(1456135,0.303836973078),(2313894,0.301889286377)],
524333:[(2791339,0.520850710863),(2778442,0.260623315224),(2075582,0.254802037795),(984924,0.251983407472),(955230,0.24329552069)],
2195503:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
426034:[(266817,0.436862360049),(2728896,0.42328869967),(1858896,0.319668938551),(2086053,0.311003359384),(1867675,0.287951754486)],
1998894:[(2075582,0.339946744423),(604795,0.300093405223),(2463631,0.277037785077),(2654650,0.260911501585),(1279630,0.236837391622)],
65592:[(1928254,0.614561762844),(967007,0.341627723669),(723096,0.330041730048),(665194,0.243355796898),(2348229,0.236120447391)],
1933371:[(2593483,0.360902737104),(2422536,0.348804598923),(472594,0.340168298656),(343377,0.333597711384),(2791339,0.326232643842)],
2457660:[(1053542,0.333568833354),(2382710,0.300603244657),(240231,0.294751181201),(371510,0.27395288433),(1391644,0.271293221231)],
557117:[(387201,0.326232556751),(215982,0.253051192272),(986950,0.239313306637),(291669,0.231476540533),(81564,0.226495555737)],
2195518:[(2708595,0.183166499094),(2773384,0.159089074724),(1852783,0.157689607291),(939578,0.155910261942),(1412234,0.155795975647)],
426047:[(1425706,0.444214987597),(2109924,0.335590469046),(2413494,0.327311472841),(1101229,0.31853146062),(1258303,0.301029713356)],
2785339:[(2156629,0.418715838454),(2198329,0.341896796339),(2002097,0.330454794033),(343377,0.322174103634),(1325341,0.275014045757)],
852033:[(695332,0.677004434246),(715272,0.57958916342),(848375,0.566154616546),(1859350,0.546711323704),(2533786,0.5288106389)],
2293824:[(519268,0.419663598484),(228623,0.400546918533),(215982,0.380047534651),(1355489,0.373027190288),(934469,0.336622314825)],
2588739:[(2507411,0.405407822745),(684089,0.365176577734),(812479,0.361121843953),(2102920,0.325999571216),(52883,0.314258124333)],
262212:[(1876698,0.620801577356),(1226034,0.512821287687),(812068,0.497827119755),(2357346,0.475140225252),(1196981,0.456586133926)],
2523205:[(2822479,0.545414112258),(2462072,0.451241232927),(2232458,0.429726488842),(1438082,0.425037580722),(1627875,0.419273140226)],
1998915:[(648573,0.31276206479),(1679143,0.295588514838),(29314,0.281953208581),(855817,0.271556397275),(1251276,0.252892920687)],
