dic = {491521:[(2411495,0.3138954879808538),(1969965,0.23636363636363644),(538145,0.22343258593258597),(2829657,0.1517676767676768),(1802350,0.15066137566137563)],
2818051:[(456536,0.033333333333333326),(2830168,0.033333333333333326),(57235,0.027777777777777776),(1657452,0.027777777777777776),(1830824,0.02626728110599079)],
1540101:[(602260,0.09135115456625753),(1266388,0.08571428571428572),(16356,0.08333333333333334),(266817,0.0620533772447648),(2086053,0.0620533772447648)],
2457606:[(2034234,0.16367283950617287),(2618733,0.16001420454545454),(103079,0.14649725274725273),(1870745,0.12265625),(1155556,0.11233063206747418)],
1441798:[(1828649,0.20000000000000004),(266817,0.18580542264752792),(1531216,0.14285714285714285),(2728896,0.11785714285714283),(1330328,0.11521009430165025)],
819208:[(2322404,0.03787878787878787),(2439615,0.020833333333333336),(1951319,0.020833333333333336),(1903604,0.020833333333333336),(918492,0.018518518518518517)],
557063:[(58071,0.28275087355354916),(2212459,0.11578947368421051),(771158,0.09210526315789475),(1765174,0.08699366994561501),(2002097,0.08333333333333334)],
917512:[(931519,0.2887327054665764),(1025299,0.2239193404634581),(784737,0.17893738814791443),(2791339,0.17236180635776321),(638712,0.12106060606060604)],
1638414:[(2764162,0.08333333333333334),(157516,0.04764705882352942),(906941,0.03128342245989305),(1641398,0.03128342245989305),(1393685,0.027777777777777776)],
2195471:[(1564908,0.05555555555555555),(2759556,0.033333333333333326),(1698315,0.033333333333333326),(1155556,0.024707602339181286),(1388615,0.016666666666666666)],
2064399:[(2053679,0.21137961897455565),(278589,0.17674500799500797),(1322673,0.14421694116242986),(40810,0.12587894232361446),(626177,0.12008078231292518)],
1736719:[(1549837,0.14845177345177346),(1779599,0.09963963963963965),(1496888,0.09021879021879022),(1269812,0.08307692307692308),(2265526,0.07450752039946415)],
2555921:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
1867798:[(1244196,10.447275229620411),(2791339,5.563336027916846),(784737,5.075955533078765),(1162250,4.579362029511705),(343377,4.288735237445756)],
2228247:[(657183,3.0542766999851425),(2791339,2.7766665917125417),(784737,1.8823787221150956),(1386412,1.6318043775067026),(1162250,0.9396341131650808)],
1343511:[(2251758,0.20124703220368445),(96802,0.13136479359883615),(1277973,0.12358280322890125),(2663563,0.10494154632085666),(1728166,0.09973608766712216)],
1310750:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
2326558:[(536047,0.013339920948616602),(2386911,0.003787878787878788),(1119495,0.003787878787878788),(951143,0.003787878787878788),(495514,0.003787878787878788)],
2129952:[(50457,0.2973123182287269),(1115740,0.14048378522062735),(2002097,0.12840992340992335),(2456017,0.12561497326203208),(797433,0.09402777777777777)],
2326562:[(181055,0.08333333333333334),(826297,0.08333333333333334),(220136,0.07393939393939394),(1531079,0.06742424242424243),(252137,0.05952380952380951)],
360483:[(2620827,0.08333333333333334),(1195796,0.05555555555555555),(34937,0.05555555555555555),(2076819,0.041666666666666664),(1718887,0.041666666666666664)],
2359332:[(2712481,0.3240336251345719),(1920047,0.30561357656986854),(767607,0.24926813186813188),(657183,0.21947877292401236),(2734883,0.19589221327196013)],
1802278:[(499178,0.29561840628823577),(1423069,0.23518518518518516),(1425706,0.1700562941669661),(434246,0.16515151515151513),(2711318,0.16454777661674214)],
2064422:[(878413,0.10940528363326024),(2491223,0.08562943890746165),(1774911,0.08333333333333334),(807267,0.08333333333333334),(2654650,0.075064815007889)],
196649:[(1277012,0.20892852973939255),(2666340,0.19596103646356397),(533554,0.1395971841861236),(2244464,0.13915867165867168),(2062173,0.1361102495347488)],
458794:[(48650,0.14771349329205366),(2819657,0.10937499999999999),(1716372,0.08333333333333334),(960485,0.06812802207539048),(2717048,0.06766860033905488)],
2293803:[(2038621,0.06909090909090909),(2328730,0.05555555555555555),(580214,0.05555555555555555),(437823,0.05054347826086958),(2012702,0.049500000000000016)],
1802281:[(1053542,5.987718414836411),(657183,3.850001846303064),(1069281,3.0085320440223478),(2313894,2.413829922521626),(1953846,2.30175636796633)],
98349:[(2491223,0.4636062496240515),(579292,0.4484031095715879),(2235265,0.3307137368735593),(1386412,0.2951805140433243),(266412,0.2360865758431681)],
819246:[(1092821,2.1793690100351153),(1386412,1.8258307564247864),(2791339,1.186342099766816),(784737,1.1789456150039537),(536047,1.0062249001087242)],
983087:[(2174446,0.0013888888888888892),(1213698,0.0013888888888888892),(1246024,0.0013888888888888892),(139405,0.0013888888888888892),(2021073,0.0013888888888888892)],
524333:[(1090310,0.3927225386235212),(1475454,0.09088053080664012),(117372,0.0808682855040471),(1679143,0.05776306107431935),(1550643,0.05589605734767025)],
950316:[(2660436,0.041666666666666664),(475121,0.041666666666666664),(300656,0.041666666666666664),(2727948,0.0238095238095238),(1244196,0.0238095238095238)],
426034:[(2374660,0.07083333333333335),(1627895,0.027777777777777776),(1771607,0.027777777777777776),(428173,0.027777777777777776),(1325058,0.0238095238095238)],
2097202:[(2571055,0.16941166941166938),(784737,0.08806818181818181),(435299,0.05555555555555555),(2602263,0.05555555555555555),(1051839,0.05555555555555555)],
786485:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
65592:[(1928254,2.438390454956145),(723096,0.7624441575048992),(460717,0.5052452696141979),(967007,0.4432323662886322),(2239159,0.2671679166244384)],
2785339:[(2002097,1.477781454050633),(1386412,0.9626714065198194),(2156629,0.9218654777145965),(657183,0.752711416364602),(784737,0.6627820864965992)],
2195515:[(2778525,-1),(1244196,-2),(1386412,-3),(657183,-4),(2791339,-5)],
557117:[(920520,0.49972019496340764),(1669749,0.45525673157252106),(2825431,0.39401404484390007),(291669,0.37005306210573763),(986950,0.259053325901152)],
2195518:[(2571275,0.016666666666666666),(2339642,0.016666666666666666),(715061,0.016666666666666666),(1022767,0.016666666666666666),(2027015,0.016666666666666666)],
1933371:[(1386412,4.485222855801309),(2791339,3.5026415922610514),(784737,3.197138862936219),(536047,3.040978999031162),(343377,2.5058999454566697)],
